2018-06-14 01:00:00,17,18.0,17.0,15.0,17.0,14.0,15.0,13.0,13.0,16.0,16.0,14.0,13.0,12.0,15.0,15.0,12.0,14.0,13.0,15.0,13.0,15.0,18.0,14.0,13.0,14.0,13.0,12.0,17.0,14.0,13.0
2018-06-14 02:00:00,18,18.0,14.0,14.0,18.0,16.0,16.0,14.0,16.0,16.0,16.0,14.0,18.0,14.0,18.0,16.0,15.0,15.0,14.0,16.0,15.0,20.0,20.0,15.0,14.0,15.0,16.0,14.0,18.0,15.0,17.0
2018-06-14 03:00:00,14,21.0,15.0,14.0,18.0,17.0,17.0,15.0,16.0,16.0,15.0,13.0,20.0,16.0,17.0,17.0,15.0,18.0,17.0,17.0,18.0,13.0,18.0,16.0,15.0,18.0,17.0,14.0,16.0,15.0,18.0
2018-06-14 04:00:00,16,24.0,19.0,17.0,19.0,18.0,21.0,18.0,17.0,19.0,17.0,17.0,20.0,17.0,20.0,19.0,16.0,18.0,18.0,18.0,21.0,18.0,19.0,18.0,17.0,17.0,18.0,17.0,17.0,20.0,16.0
2018-06-14 05:00:00,16,26.0,22.0,21.0,24.0,22.0,20.0,22.0,26.0,23.0,27.0,19.0,22.0,21.0,27.0,20.0,21.0,23.0,22.0,22.0,21.0,21.0,28.0,22.0,23.0,19.0,24.0,19.0,22.0,21.0,21.0
2018-06-14 06:00:00,20,38.0,25.0,26.0,32.0,27.0,26.0,25.0,28.0,25.0,30.0,23.0,35.0,26.0,29.0,28.0,27.0,26.0,28.0,26.0,24.0,24.0,24.0,27.0,27.0,25.0,32.0,25.0,30.0,25.0,25.0
2018-06-14 07:00:00,27,39.0,28.0,35.0,36.0,35.0,30.0,34.0,35.0,28.0,37.0,31.0,38.0,37.0,37.0,36.0,30.0,28.0,39.0,36.0,29.0,28.0,32.0,33.0,31.0,32.0,36.0,28.0,38.0,31.0,37.0
2018-06-14 08:00:00,29,28.0,21.0,31.0,30.0,24.0,26.0,24.0,21.0,22.0,28.0,23.0,25.0,22.0,30.0,24.0,20.0,22.0,27.0,26.0,22.0,22.0,20.0,24.0,27.0,24.0,24.0,21.0,29.0,26.0,26.0
2018-06-14 09:00:00,18,22.0,18.0,23.0,21.0,20.0,21.0,21.0,19.0,20.0,23.0,22.0,23.0,23.0,23.0,23.0,19.0,20.0,23.0,24.0,21.0,20.0,20.0,21.0,23.0,21.0,22.0,18.0,24.0,18.0,25.0
2018-06-14 10:00:00,24,19.0,15.0,19.0,21.0,16.0,17.0,14.0,17.0,16.0,16.0,17.0,17.0,19.0,17.0,15.0,15.0,18.0,17.0,18.0,14.0,17.0,17.0,16.0,19.0,15.0,15.0,14.0,15.0,14.0,20.0
2018-06-14 11:00:00,29,20.0,17.0,19.0,18.0,17.0,16.0,16.0,16.0,16.0,17.0,21.0,15.0,18.0,19.0,18.0,17.0,18.0,20.0,17.0,16.0,17.0,15.0,17.0,17.0,18.0,16.0,17.0,20.0,16.0,22.0
2018-06-14 12:00:00,18,20.0,16.0,17.0,17.0,19.0,16.0,18.0,16.0,17.0,19.0,19.0,17.0,17.0,22.0,17.0,15.0,16.0,17.0,17.0,19.0,16.0,16.0,17.0,18.0,18.0,16.0,17.0,18.0,16.0,19.0
